SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,31.486
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,31.694
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,31.894
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,32.102
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,32.299
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,32.508
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,32.708
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,32.911
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,33.109
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,33.319
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,33.517
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,33.72
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,33.932
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,34.129
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,34.335
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,34.533
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,34.743
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,34.944
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,35.148
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,35.343
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,35.551
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,35.76
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,35.954
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,36.159
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,36.362
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,36.568
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,36.766
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,36.974
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,37.179
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,37.376
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,37.579
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,37.791
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,37.991
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,38.193
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,38.393
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,38.603
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,38.803
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,39.004
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,39.211
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,39.41
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,39.619
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,39.819
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,40.022
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,40.224
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,40.427
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,40.632
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,40.829
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,41.042
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,41.236
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,41.447
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,41.642
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,41.847
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,42.049
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,42.251
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,42.46
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,42.658
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,42.867
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,43.064
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,43.271
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,43.471
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,43.675
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,43.884
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,44.084
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,44.288
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,44.485
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,44.693
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,44.892
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,45.097
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,45.306
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,45.506
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,45.704
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,45.91
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,46.114
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,46.319
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,46.518
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,46.729
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,46.926
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,47.125
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,47.33
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,47.537
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,47.734
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,47.948
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,48.141
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,48.347
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,48.555
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,48.754
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,48.959
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,49.165
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,49.364
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,49.57
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,49.77
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,49.98
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,50.173
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,50.38
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,50.587
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,50.785
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,50.994
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,51.194
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,51.391
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,51.599
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,51.803
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,52.004
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,52.205
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,52.415
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,52.613
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,52.822
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,53.021
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,53.227
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,53.43
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,53.626
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,53.836
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,54.034
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,54.243
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,54.443
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,54.642
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,54.851
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,55.047
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,55.257
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,55.453
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,55.661
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,55.866
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,56.069
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,56.267
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,56.473
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,56.681
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,56.88
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,57.079
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,57.286
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,57.488
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,57.688
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,57.898
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,58.096
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,58.298
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,58.506
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,58.706
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,58.912
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,59.119
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,59.317
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,59.525
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,59.72
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,59.929
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,60.126
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,60.331
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,60.539
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,60.743
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,60.945
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,61.147
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,61.355
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,61.548
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,61.756
0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,-2.0,0.0,0.0,4.0,83.5575455,61.963
