SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,83.207
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,83.409
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,83.626
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,83.818
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,84.019
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,84.221
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,84.43
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,84.628
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,84.832
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,85.035
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,85.239
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,85.442
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,85.645
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,85.852
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,86.05
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,86.256
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,86.46
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,86.662
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,86.862
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,87.066
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,87.268
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,87.473
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,87.676
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,87.89
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,88.094
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,88.286
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,88.49
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,88.695
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,88.894
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,89.104
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,89.307
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,89.504
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,89.707
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,89.912
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,90.116
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,90.328
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,90.521
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,90.725
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,90.928
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,91.134
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,91.331
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,91.538
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,91.747
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,91.941
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,92.148
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,92.349
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,92.562
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,92.759
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,92.959
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,93.171
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,93.362
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,93.576
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,93.771
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,93.975
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,94.186
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,94.378
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,94.584
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,94.788
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,94.989
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,95.193
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,95.394
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,95.598
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,95.803
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,96.015
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,96.219
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,96.423
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,96.613
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,96.828
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,97.021
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,97.228
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,97.428
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,97.63
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,97.834
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,98.037
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,98.239
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,98.442
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,98.649
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,98.86
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,99.05
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,99.254
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,99.457
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,99.659
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,99.875
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,100.068
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,100.278
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,100.474
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,100.688
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,100.891
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,101.093
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,101.284
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,101.488
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,101.693
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,101.897
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,102.101
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,102.304
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,102.51
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,102.717
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,102.911
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,103.124
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,103.322
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,103.523
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,103.725
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,103.943
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,104.14
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,104.333
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,104.54
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,104.739
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,104.942
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,105.146
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,105.358
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,105.555
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,105.756
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,105.959
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,106.162
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,106.365
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,106.576
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,106.773
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,106.975
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,107.175
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,107.383
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,107.584
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,107.786
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,107.991
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,108.194
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,108.396
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,108.603
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,108.802
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,109.006
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,109.208
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,109.412
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,109.623
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,109.826
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,110.02
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,110.224
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,110.434
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,110.64
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,110.843
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,111.036
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,111.237
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,111.444
